PkgPin: Id=217 Name=K16 Port= Status=2
PkgPin: Id=218 Name=K18 Port= Status=2
PkgPin: Id=219 Name=J18 Port= Status=2
PkgPin: Id=220 Name=H22 Port= Status=2
PkgPin: Id=221 Name=H21 Port= Status=2
PkgPin: Id=222 Name=J20 Port= Status=2
PkgPin: Id=223 Name=J19 Port= Status=2
PkgPin: Id=224 Name=G22 Port= Status=2
PkgPin: Id=225 Name=G21 Port= Status=2
PkgPin: Id=226 Name=H20 Port= Status=2
PkgPin: Id=227 Name=H19 Port=MMUART_1_TXD Status=2
PkgPin: Id=228 Name=G19 Port= Status=2
PkgPin: Id=230 Name=F21 Port= Status=2
PkgPin: Id=231 Name=F20 Port= Status=2
PkgPin: Id=232 Name=F19 Port= Status=2
PkgPin: Id=233 Name=F18 Port= Status=2
PkgPin: Id=234 Name=E22 Port= Status=2
PkgPin: Id=235 Name=E21 Port= Status=2
PkgPin: Id=237 Name=D21 Port= Status=2
PkgPin: Id=238 Name=C22 Port= Status=2
PkgPin: Id=239 Name=B22 Port= Status=2
PkgPin: Id=240 Name=G17 Port= Status=2
PkgPin: Id=241 Name=G16 Port= Status=2
PkgPin: Id=248 Name=E18 Port= Status=2
PkgPin: Id=249 Name=D18 Port= Status=2
PkgPin: Id=250 Name=D20 Port= Status=2
PkgPin: Id=251 Name=E19 Port= Status=2
PkgPin: Id=252 Name=B21 Port= Status=2
PkgPin: Id=253 Name=A21 Port= Status=2
PkgPin: Id=254 Name=F17 Port= Status=2
PkgPin: Id=255 Name=E17 Port= Status=2
PkgPin: Id=256 Name=C19 Port= Status=2
PkgPin: Id=257 Name=C20 Port= Status=2
PkgPin: Id=258 Name=A20 Port= Status=2
PkgPin: Id=259 Name=B19 Port= Status=2
PkgPin: Id=260 Name=C18 Port= Status=2
PkgPin: Id=261 Name=C17 Port= Status=2
PkgPin: Id=262 Name=E16 Port= Status=2
PkgPin: Id=263 Name=D16 Port= Status=2
PkgPin: Id=264 Name=B17 Port= Status=2
PkgPin: Id=265 Name=C16 Port= Status=2
PkgPin: Id=266 Name=A19 Port= Status=2
PkgPin: Id=267 Name=A18 Port= Status=2
PkgPin: Id=268 Name=A17 Port= Status=2
PkgPin: Id=269 Name=A16 Port= Status=2
PkgPin: Id=270 Name=F15 Port= Status=2
PkgPin: Id=271 Name=E15 Port= Status=2
PkgPin: Id=272 Name=C15 Port= Status=2
PkgPin: Id=273 Name=B15 Port= Status=2
PkgPin: Id=274 Name=G14 Port= Status=2
PkgPin: Id=275 Name=F14 Port= Status=2
PkgPin: Id=276 Name=E13 Port= Status=2
PkgPin: Id=277 Name=D14 Port= Status=2
PkgPin: Id=278 Name=A15 Port= Status=2
PkgPin: Id=279 Name=A14 Port= Status=2
PkgPin: Id=280 Name=G13 Port= Status=2
PkgPin: Id=281 Name=G12 Port= Status=2
PkgPin: Id=282 Name=C13 Port= Status=2
PkgPin: Id=283 Name=B13 Port= Status=2
PkgPin: Id=284 Name=D13 Port= Status=2
PkgPin: Id=285 Name=D12 Port= Status=2
PkgPin: Id=286 Name=A13 Port= Status=2
PkgPin: Id=287 Name=A12 Port= Status=2
PkgPin: Id=288 Name=F12 Port= Status=2
PkgPin: Id=289 Name=E12 Port= Status=2
PkgPin: Id=290 Name=D11 Port= Status=2
PkgPin: Id=291 Name=D10 Port= Status=2
PkgPin: Id=292 Name=A11 Port= Status=2
PkgPin: Id=293 Name=A10 Port= Status=2
PkgPin: Id=294 Name=C11 Port= Status=2
PkgPin: Id=295 Name=B11 Port= Status=2
PkgPin: Id=296 Name=E10 Port= Status=2
PkgPin: Id=297 Name=F10 Port= Status=2
PkgPin: Id=298 Name=A9 Port= Status=2
PkgPin: Id=299 Name=B9 Port= Status=2
PkgPin: Id=300 Name=C9 Port= Status=2
PkgPin: Id=301 Name=D9 Port= Status=2
PkgPin: Id=302 Name=A8 Port= Status=2
PkgPin: Id=303 Name=A7 Port= Status=2
PkgPin: Id=304 Name=D8 Port= Status=2
PkgPin: Id=305 Name=E8 Port= Status=2
PkgPin: Id=306 Name=B7 Port= Status=2
PkgPin: Id=307 Name=C7 Port= Status=2
PkgPin: Id=309 Name=A6 Port= Status=2
PkgPin: Id=310 Name=B6 Port= Status=2
PkgPin: Id=311 Name=F8 Port= Status=2
PkgPin: Id=312 Name=E7 Port= Status=2
PkgPin: Id=313 Name=D6 Port= Status=2
PkgPin: Id=314 Name=C5 Port= Status=2
PkgPin: Id=315 Name=A5 Port= Status=2
PkgPin: Id=316 Name=B5 Port= Status=2
PkgPin: Id=317 Name=A3 Port= Status=2
PkgPin: Id=318 Name=A4 Port= Status=2
